shared_name	Rel_abundance
OTU_570	1.875
OTU_5711	3.583333333
OTU_5744	0.5
OTU_575	5.625
OTU_58	18.33333333
OTU_5803	1.125
OTU_583	3.875
OTU_584	2.916666667
OTU_59	61.95833333
OTU_590	1.541666667
OTU_595	3.041666667
OTU_6	130.1666667
OTU_60	24.58333333
OTU_603	4.208333333
OTU_6046	0.625
OTU_61	40.58333333
OTU_6135	0.958333333
OTU_618	1.916666667
OTU_62	21
OTU_6202	1.208333333
OTU_622	2.208333333
OTU_6224	0.958333333
OTU_623	8.666666667
OTU_628	1.791666667
OTU_63	57.83333333
OTU_6300	2.291666667
OTU_6343	0.5
OTU_635	1.916666667
OTU_637	2.166666667
OTU_6376	6.041666667
OTU_6392	2.291666667
OTU_64	29.08333333
OTU_641	2.583333333
OTU_643	2.875
OTU_644	1.25
OTU_65	21.91666667
OTU_655	2.666666667
OTU_6567	3.208333333
OTU_659	1.625
OTU_66	37
OTU_6638	0.666666667
OTU_67	44.16666667
OTU_68	21.95833333
OTU_688	2.541666667
OTU_69	23.33333333
OTU_7	136
OTU_70	23.04166667
OTU_7048	1.75
OTU_71	19.125
OTU_710	1.791666667
OTU_7162	1.541666667
OTU_72	21.375
OTU_7253	2.583333333
OTU_73	49.33333333
OTU_74	36.16666667
OTU_740	1.083333333
OTU_7423	1.916666667
OTU_75	34.75
OTU_7547	2.208333333
OTU_7684	4.833333333
OTU_77	26.25
OTU_7705	0.5
OTU_7717	1.041666667
OTU_7749	1.208333333
OTU_775	1.416666667
OTU_78	19.625
OTU_7821	0.958333333
OTU_7826	1.166666667
OTU_79	39.16666667
OTU_8	126.375
OTU_80	23.375
OTU_8021	4.375
OTU_81	51.08333333
OTU_82	42.375
OTU_8247	1.625
OTU_83	31.66666667
OTU_833	1.625
OTU_839	1.583333333
OTU_84	36.58333333
OTU_8480	8.083333333
OTU_85	20.45833333
OTU_854	0.791666667
OTU_86	15.70833333
OTU_864	1.541666667
OTU_87	48.70833333
OTU_90	30.5
OTU_901	3.041666667
OTU_91	15.20833333
OTU_92	17.66666667
OTU_93	19.75
OTU_94	18.125
OTU_95	18.83333333
OTU_96	45.33333333
Temp	15
SECCHI	15
SAL	15
CHL_total	15
PO4	15
NH4	15
NO2	15
NO3	15
SI	15
BACTERIA	15
SYNECHOS	15
Cryptomonas	15
Micromonas	15
PNF_tot	15
HNF_tot	15
	
